CUI,CUI_STR,CCS,CCS_STR
C0001632,Adrenalectomy,ENP004,Adrenalectomy
C0002627,Amniocentesis,138,Diagnostic amniocentesis
C0002692,Amputation of leg through tibia and fibula,MST024,Below knee amputation
C0002911,"Anesthesia, Conduction",ADM014,Regional anesthesia
C0003515,Aortography,189,Contrast aortogram
C0003611,Appendectomy,80,Appendectomy
C0003611,Appendectomy,GIS008,Appendectomy
C0003904,Arthroscopy,149,Arthroscopy
C0005841,Blood Transfusion,222,Blood transfusion
C0005954,Bone marrow biopsy,65,Bone marrow biopsy
C0005954,Bone marrow biopsy,LYM007,Bone marrow biopsy
C0005961,Bone Marrow Transplantation,64,Bone marrow transplant
C0006098,Brachytherapy,RAD002,Brachytherapy
C0007767,Cerebral Angiography,188,Cerebral arteriogram
C0007812,Cerebrospinal fluid shunts procedure,CNS010,Cerebrospinal fluid shunt procedures
C0007876,Cesarean section,134,Cesarean section
C0007876,Cesarean section,PGN003,Cesarean section
C0008320,Cholecystectomy procedure,HEP006,Cholecystectomy
C0008321,Cholecystectomy with exploration of common duct (procedure),84,Cholecystectomy and common duct exploration
C0008819,Male Circumcision,115,Circumcision
C0008819,Male Circumcision,MRS001,Circumcision
C0009274,Colectomy,GIS009,Colectomy
C0010042,Keratoplasty,13,Corneal transplant
C0010055,Coronary Artery Bypass Surgery,44,Coronary artery bypass graft (CABG)
C0010055,Coronary Artery Bypass Surgery,CAR003,Coronary artery bypass grafts (CABG)
C0011331,Dental Procedures,29,Dental procedures
C0011331,Dental Procedures,ENT015,Dental procedures
C0011931,Ultrasonography of head and neck,192,Diagnostic ultrasound of head and neck
C0013778,Electric Countershock,225,Conversion of cardiac rhythm
C0013778,Electric Countershock,ESA006,Cardioversion
C0013798,Electrocardiogram,202,Electrocardiogram
C0013806,Electroconvulsive Therapy,MHT003,Electroconvulsive therapy
C0013819,Electroencephalography,199,Electroencephalogram (EEG)
C0013819,Electroencephalography,MAM011,Electroencephalogram (EEG)
C0014586,Episiotomy,133,Episiotomy
C0014586,Episiotomy,PGN005,Episiotomy
C0015357,Extracorporeal Membrane Oxygenation,ESA002,Extracorporeal membrane oxygenation
C0015945,Fetal Monitoring,139,Fetal monitoring
C0017118,Gastrectomy,GIS010,Gastrectomy
C0017196,Gastrostomy,GIS017,Gastrostomy
C0017673,Glossectomy,ENT009,Tongue excision
C0018823,Heart Transplantation,CAR018,Heart transplant
C0019004,Hemodialysis,58,Hemodialysis
C0019004,Hemodialysis,ESA001,Hemodialysis
C0020431,Hyperbaric oxygenation therapy,ESA011,Hyperbaric oxygen therapy
C0020674,"Hypothermia, Induced",EST004,Hypothermia therapy
C0020699,Hysterectomy,FRS001,Hysterectomy
C0022671,Kidney Transplantation,105,Kidney transplant
C0022671,Kidney Transplantation,URN011,Kidney transplant
C0023065,Laryngectomy,ENT011,Laryngectomy
C0023911,Transplantation of liver,HEP011,Liver transplant
C0024119,Pulmonary function tests,MAM014,Pulmonary function tests
C0024128,Lung Transplantation,RES013,Lung transplant
C0024485,Magnetic Resonance Imaging,198,Magnetic resonance imaging
C0024485,Magnetic Resonance Imaging,IMG005,Magnetic resonance imaging (MRI)
C0024671,Mammography,182,Mammography
C0024881,Mastectomy,167,Mastectomy
C0026995,Myelography,181,Myelogram
C0029728,Other respiratory therapy,217,Other respiratory therapy
C0029936,Ovariectomy,FRS002,Oophorectomy
C0030275,Pancreas Transplantation,HEP012,Pancreas transplant
C0030279,Pancreatectomy,HEP005,Pancreatectomy
C0031139,Peritoneal Dialysis,91,Peritoneal dialysis
C0031139,Peritoneal Dialysis,ADM013,Peritoneal dialysis
C0031150,Laparoscopy,87,Laparoscopy (GI only)
C0031765,Phototherapy,EST002,Phototherapy
C0033573,Prostatectomy,MRS003,Prostatectomy
C0034115,Paracentesis,GIS006,Paracentesis
C0035467,rhinoplasty,28,Plastic procedures on nose
C0037297,Skin Transplantation,172,Skin graft
C0037297,Skin Transplantation,SKB007,Skin graft
C0037831,Speech Therapy,RHB004,Speech therapy treatment
C0037935,Spinal fusion (procedure),158,Spinal fusion
C0037943,Spinal Puncture,CNS002,Lumbar puncture
C0037995,Splenectomy,LYM005,Splenectomy
C0040071,Thymectomy,LYM004,Thymectomy
C0040145,Thyroidectomy,ENP002,Thyroidectomy
C0040590,Tracheostomy procedure,RES010,Tracheostomy
C0040771,Transurethral Resection of Prostate,113,Transurethral resection of prostate (TURP)
C0041271,Salpingectomy,FRS003,Salpingectomy
C0041447,Tympanoplasty,22,Tympanoplasty
C0041618,Ultrasonography,IMG008,Ultrasonography
C0041626,Ultraviolet Therapy,EST003,Ultraviolet light therapy
C0041953,"Catheterization, Ureteral",102,Ureteral catheterization
C0042196,Vaccination,ADM010,Vaccinations
C0079103,Cervical dilatation (function),FRS008,Cervical dilation
C0079989,Parathyroidectomy,ENP003,Parathyroidectomy
C0085076,Mammaplasty,SKB004,Breast reconstruction
C0085198,Esophagectomy,GIS014,Esophagectomy
C0085704,Exploratory laparotomy,89,Exploratory laparotomy
C0085704,Exploratory laparotomy,GIS005,Exploration of peritoneal cavity
C0086511,Knee Replacement Arthroplasty (procedure),152,Arthroplasty knee
C0086511,Knee Replacement Arthroplasty (procedure),MST006,Knee arthroplasty
C0087123,Tympanostomy,23,Myringotomy
C0087123,Tympanostomy,ENT005,Myringotomy
C0150411,Analysis of arterial blood gases and pH,205,Arterial blood gases
C0150496,Cardiac monitoring,MAM008,Cardiac monitoring
C0161937,"Forceps, vacuum, and breech delivery",135,Forceps; vacuum; and breech delivery
C0161965,Ophthalmologic and otologic diagnosis and treatment,220,Ophthalmologic and otologic diagnosis and treatment
C0175608,Other operations on ovary,120,Other operations on ovary
C0175610,Other operations on fallopian tubes,123,Other operations on fallopian tubes
C0176260,Destruction of lesion of retina and choroid,17,Destruction of lesion of retina and choroid
C0176786,Other bowel diagnostic procedures,92,Other bowel diagnostic procedures
C0176866,Hemorrhoid operation,81,Hemorrhoid procedures
